# Real-world corpus baseline (generated by `carnelian corpus --update`).
# path	frontend	stripped	status	detail
picoruby/mrbgems/picoruby-jwt/mrblib/jwt.rb	mri	true	identical	3660 bytes
picoruby/mrbgems/picoruby-jwt/mrblib/jwt.rb	prism	false	identical	3660 bytes
picoruby/mrbgems/picoruby-jwt/mrblib/jwt.rb	prism	true	identical	3660 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/0_layer_keycode.rb	mri	false	identical	2920 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/0_layer_keycode.rb	mri	true	identical	2920 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/0_layer_keycode.rb	prism	false	identical	2920 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/0_layer_keycode.rb	prism	true	identical	2920 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/keyboard.rb	mri	false	identical	15050 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/keyboard.rb	mri	true	identical	15050 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/keyboard.rb	prism	false	identical	15050 bytes
picoruby/mrbgems/picoruby-keyboard/mrblib/keyboard.rb	prism	true	identical	15050 bytes
picoruby/mrbgems/picoruby-keyboard_matrix/mrblib/keyboard_matrix.rb	mri	false	identical	363 bytes
picoruby/mrbgems/picoruby-keyboard_matrix/mrblib/keyboard_matrix.rb	mri	true	identical	363 bytes
picoruby/mrbgems/picoruby-keyboard_matrix/mrblib/keyboard_matrix.rb	prism	false	identical	363 bytes
picoruby/mrbgems/picoruby-keyboard_matrix/mrblib/keyboard_matrix.rb	prism	true	identical	363 bytes
picoruby/mrbgems/picoruby-littlefs/mrblib/littlefs.rb	mri	false	identical	2758 bytes
picoruby/mrbgems/picoruby-littlefs/mrblib/littlefs.rb	mri	true	identical	2758 bytes
picoruby/mrbgems/picoruby-littlefs/mrblib/littlefs.rb	prism	false	identical	2758 bytes
picoruby/mrbgems/picoruby-littlefs/mrblib/littlefs.rb	prism	true	identical	2758 bytes
picoruby/mrbgems/picoruby-logger/mrblib/logger.rb	mri	false	identical	2748 bytes
picoruby/mrbgems/picoruby-logger/mrblib/logger.rb	mri	true	identical	2748 bytes
picoruby/mrbgems/picoruby-logger/mrblib/logger.rb	prism	false	identical	2748 bytes
picoruby/mrbgems/picoruby-logger/mrblib/logger.rb	prism	true	identical	2748 bytes
picoruby/mrbgems/picoruby-logger/mrblib/rotate_logger.rb	mri	false	identical	2213 bytes
picoruby/mrbgems/picoruby-logger/mrblib/rotate_logger.rb	mri	true	identical	2213 bytes
picoruby/mrbgems/picoruby-logger/mrblib/rotate_logger.rb	prism	false	identical	2213 bytes
picoruby/mrbgems/picoruby-logger/mrblib/rotate_logger.rb	prism	true	identical	2213 bytes
picoruby/mrbgems/picoruby-machine/mrblib/io.rb	mri	false	identical	514 bytes
picoruby/mrbgems/picoruby-machine/mrblib/io.rb	mri	true	identical	514 bytes
picoruby/mrbgems/picoruby-machine/mrblib/io.rb	prism	false	identical	514 bytes
picoruby/mrbgems/picoruby-machine/mrblib/io.rb	prism	true	identical	514 bytes
picoruby/mrbgems/picoruby-machine/mrblib/kernel.rb	mri	false	identical	863 bytes
picoruby/mrbgems/picoruby-machine/mrblib/kernel.rb	mri	true	identical	863 bytes
picoruby/mrbgems/picoruby-machine/mrblib/kernel.rb	prism	false	identical	863 bytes
picoruby/mrbgems/picoruby-machine/mrblib/kernel.rb	prism	true	identical	863 bytes
picoruby/mrbgems/picoruby-machine/mrblib/machine.rb	mri	false	identical	821 bytes
picoruby/mrbgems/picoruby-machine/mrblib/machine.rb	mri	true	identical	821 bytes
picoruby/mrbgems/picoruby-machine/mrblib/machine.rb	prism	false	identical	821 bytes
picoruby/mrbgems/picoruby-machine/mrblib/machine.rb	prism	true	identical	821 bytes
picoruby/mrbgems/picoruby-machine/mrblib/signal.rb	mri	false	identical	1161 bytes
picoruby/mrbgems/picoruby-machine/mrblib/signal.rb	mri	true	identical	1161 bytes
picoruby/mrbgems/picoruby-machine/mrblib/signal.rb	prism	false	identical	1161 bytes
picoruby/mrbgems/picoruby-machine/mrblib/signal.rb	prism	true	identical	1161 bytes
picoruby/mrbgems/picoruby-markdown/mrblib/markdown.rb	mri	false	identical	7889 bytes
picoruby/mrbgems/picoruby-markdown/mrblib/markdown.rb	mri	true	identical	7889 bytes
picoruby/mrbgems/picoruby-markdown/mrblib/markdown.rb	prism	false	identical	7889 bytes
picoruby/mrbgems/picoruby-markdown/mrblib/markdown.rb	prism	true	identical	7889 bytes
picoruby/mrbgems/picoruby-marshal/mrblib/marshal.rb	mri	false	identical	6664 bytes
picoruby/mrbgems/picoruby-marshal/mrblib/marshal.rb	mri	true	identical	6664 bytes
picoruby/mrbgems/picoruby-marshal/mrblib/marshal.rb	prism	false	identical	6664 bytes
picoruby/mrbgems/picoruby-marshal/mrblib/marshal.rb	prism	true	identical	6664 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cipher.rb	mri	false	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cipher.rb	mri	true	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cipher.rb	prism	false	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cipher.rb	prism	true	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cmac.rb	mri	false	identical	585 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cmac.rb	mri	true	identical	585 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cmac.rb	prism	false	identical	585 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/cmac.rb	prism	true	identical	585 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/digest.rb	mri	false	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/digest.rb	mri	true	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/digest.rb	prism	false	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/digest.rb	prism	true	identical	194 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/ec.rb	mri	false	identical	262 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/ec.rb	mri	true	identical	262 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/ec.rb	prism	false	identical	262 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/ec.rb	prism	true	identical	262 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/rsa.rb	mri	false	identical	272 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/rsa.rb	mri	true	identical	272 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/rsa.rb	prism	false	identical	272 bytes
picoruby/mrbgems/picoruby-mbedtls/mrblib/rsa.rb	prism	true	identical	272 bytes
picoruby/mrbgems/picoruby-mcp3424/mrblib/mcp3424.rb	mri	false	identical	2684 bytes
picoruby/mrbgems/picoruby-mcp3424/mrblib/mcp3424.rb	mri	true	identical	2684 bytes
picoruby/mrbgems/picoruby-mcp3424/mrblib/mcp3424.rb	prism	false	identical	2684 bytes
picoruby/mrbgems/picoruby-mcp3424/mrblib/mcp3424.rb	prism	true	identical	2684 bytes
picoruby/mrbgems/picoruby-mcp3x0x/mrblib/mcp3x0x.rb	mri	false	identical	1535 bytes
picoruby/mrbgems/picoruby-mcp3x0x/mrblib/mcp3x0x.rb	mri	true	identical	1535 bytes
picoruby/mrbgems/picoruby-mcp3x0x/mrblib/mcp3x0x.rb	prism	false	identical	1535 bytes
picoruby/mrbgems/picoruby-mcp3x0x/mrblib/mcp3x0x.rb	prism	true	identical	1535 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/gc.rb	mri	false	identical	151 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/gc.rb	mri	true	identical	151 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/gc.rb	prism	false	identical	151 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/gc.rb	prism	true	identical	151 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/object.rb	mri	false	identical	270 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/object.rb	mri	true	identical	270 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/object.rb	prism	false	identical	270 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/object.rb	prism	true	identical	270 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/string.rb	mri	false	identical	522 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/string.rb	mri	true	identical	522 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/string.rb	prism	false	identical	522 bytes
picoruby/mrbgems/picoruby-metaprog/mrblib/string.rb	prism	true	identical	522 bytes
picoruby/mrbgems/picoruby-mruby/mrblib/require.rb	mri	false	identical	163 bytes
picoruby/mrbgems/picoruby-mruby/mrblib/require.rb	mri	true	identical	163 bytes
picoruby/mrbgems/picoruby-mruby/mrblib/require.rb	prism	false	identical	163 bytes
picoruby/mrbgems/picoruby-mruby/mrblib/require.rb	prism	true	identical	163 bytes
picoruby/mrbgems/picoruby-net/mrblib/net.rb	mri	false	identical	2578 bytes
picoruby/mrbgems/picoruby-net/mrblib/net.rb	mri	true	identical	2578 bytes
picoruby/mrbgems/picoruby-net/mrblib/net.rb	prism	false	identical	2578 bytes
picoruby/mrbgems/picoruby-net/mrblib/net.rb	prism	true	identical	2578 bytes
picoruby/mrbgems/picoruby-net/mrblib/ntp.rb	mri	false	identical	803 bytes
picoruby/mrbgems/picoruby-net/mrblib/ntp.rb	mri	true	identical	803 bytes
picoruby/mrbgems/picoruby-net/mrblib/ntp.rb	prism	false	identical	803 bytes
picoruby/mrbgems/picoruby-net/mrblib/ntp.rb	prism	true	identical	803 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_client.rb	mri	false	identical	5228 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_client.rb	mri	true	identical	5228 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_client.rb	prism	false	identical	5228 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_client.rb	prism	true	identical	5228 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_request.rb	mri	false	identical	3066 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_request.rb	mri	true	identical	3066 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_request.rb	prism	false	identical	3066 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_request.rb	prism	true	identical	3066 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_response.rb	mri	false	identical	3120 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_response.rb	mri	true	identical	3120 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_response.rb	prism	false	identical	3120 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/http_response.rb	prism	true	identical	3120 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/uri.rb	mri	false	identical	2598 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/uri.rb	mri	true	identical	2598 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/uri.rb	prism	false	identical	2598 bytes
picoruby/mrbgems/picoruby-net-http/mrblib/uri.rb	prism	true	identical	2598 bytes
picoruby/mrbgems/picoruby-net-mqtt/mrblib/mqtt.rb	mri	false	identical	9249 bytes
picoruby/mrbgems/picoruby-net-mqtt/mrblib/mqtt.rb	mri	true	identical	9249 bytes
picoruby/mrbgems/picoruby-net-mqtt/mrblib/mqtt.rb	prism	false	identical	9249 bytes
picoruby/mrbgems/picoruby-net-mqtt/mrblib/mqtt.rb	prism	true	identical	9249 bytes
picoruby/mrbgems/picoruby-net-ntp/mrblib/net_ntp.rb	mri	false	identical	3889 bytes
picoruby/mrbgems/picoruby-net-ntp/mrblib/net_ntp.rb	mri	true	identical	3889 bytes
picoruby/mrbgems/picoruby-net-ntp/mrblib/net_ntp.rb	prism	false	identical	3889 bytes
picoruby/mrbgems/picoruby-net-ntp/mrblib/net_ntp.rb	prism	true	identical	3889 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/client.rb	mri	false	identical	6791 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/client.rb	mri	true	identical	6791 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/client.rb	prism	false	identical	6791 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/client.rb	prism	true	identical	6791 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/server.rb	mri	false	identical	6776 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/server.rb	mri	true	identical	6776 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/server.rb	prism	false	identical	6776 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/server.rb	prism	true	identical	6776 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/websocket.rb	mri	false	identical	591 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/websocket.rb	mri	true	identical	591 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/websocket.rb	prism	false	identical	591 bytes
picoruby/mrbgems/picoruby-net-websocket/mrblib/websocket.rb	prism	true	identical	591 bytes
picoruby/mrbgems/picoruby-network/mrblib/network.rb	mri	false	identical	555 bytes
picoruby/mrbgems/picoruby-network/mrblib/network.rb	mri	true	identical	555 bytes
picoruby/mrbgems/picoruby-network/mrblib/network.rb	prism	false	identical	555 bytes
picoruby/mrbgems/picoruby-network/mrblib/network.rb	prism	true	identical	555 bytes
picoruby/mrbgems/picoruby-pack/mrblib/pack.rb	mri	false	identical	327 bytes
picoruby/mrbgems/picoruby-pack/mrblib/pack.rb	mri	true	identical	327 bytes
picoruby/mrbgems/picoruby-pack/mrblib/pack.rb	prism	false	identical	327 bytes
picoruby/mrbgems/picoruby-pack/mrblib/pack.rb	prism	true	identical	327 bytes
picoruby/mrbgems/picoruby-picoline/mrblib/picoline.rb	mri	false	identical	1018 bytes
picoruby/mrbgems/picoruby-picoline/mrblib/picoline.rb	mri	true	identical	1018 bytes
picoruby/mrbgems/picoruby-picoline/mrblib/picoline.rb	prism	false	identical	1018 bytes
picoruby/mrbgems/picoruby-picoline/mrblib/picoline.rb	prism	true	identical	1018 bytes
picoruby/mrbgems/picoruby-picomodem/mrblib/picomodem.rb	mri	false	identical	5406 bytes
picoruby/mrbgems/picoruby-picomodem/mrblib/picomodem.rb	mri	true	identical	5406 bytes
picoruby/mrbgems/picoruby-picomodem/mrblib/picomodem.rb	prism	false	identical	5406 bytes
picoruby/mrbgems/picoruby-picomodem/mrblib/picomodem.rb	prism	true	identical	5406 bytes
picoruby/mrbgems/picoruby-picorubyvm/mrblib/picorubymv.rb	mri	false	identical	333 bytes
picoruby/mrbgems/picoruby-picorubyvm/mrblib/picorubymv.rb	mri	true	identical	333 bytes
picoruby/mrbgems/picoruby-picorubyvm/mrblib/picorubymv.rb	prism	false	identical	333 bytes
picoruby/mrbgems/picoruby-picorubyvm/mrblib/picorubymv.rb	prism	true	identical	333 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/double.rb	mri	false	identical	1638 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/double.rb	mri	true	identical	1638 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/double.rb	prism	false	identical	1638 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/double.rb	prism	true	identical	1638 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/runner.rb	mri	false	identical	7112 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/runner.rb	mri	true	identical	7112 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/runner.rb	prism	false	identical	7112 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/runner.rb	prism	true	identical	7112 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/test.rb	mri	false	identical	5260 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/test.rb	mri	true	identical	5260 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/test.rb	prism	false	identical	5260 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest/test.rb	prism	true	identical	5260 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest.rb	mri	false	identical	657 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest.rb	mri	true	identical	657 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest.rb	prism	false	identical	657 bytes
picoruby/mrbgems/picoruby-picotest/mrblib/picotest.rb	prism	true	identical	657 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio.rb	mri	false	identical	7695 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio.rb	mri	true	identical	7695 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio.rb	prism	false	identical	7695 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio.rb	prism	true	identical	7695 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio_state_machine.rb	mri	false	identical	1479 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio_state_machine.rb	mri	true	identical	1479 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio_state_machine.rb	prism	false	identical	1479 bytes
picoruby/mrbgems/picoruby-pio/mrblib/pio_state_machine.rb	prism	true	identical	1479 bytes
picoruby/mrbgems/picoruby-pitchdetector/mrblib/pitchdetector.rb	mri	false	identical	1171 bytes
picoruby/mrbgems/picoruby-pitchdetector/mrblib/pitchdetector.rb	mri	true	identical	1171 bytes
picoruby/mrbgems/picoruby-pitchdetector/mrblib/pitchdetector.rb	prism	false	identical	1171 bytes
picoruby/mrbgems/picoruby-pitchdetector/mrblib/pitchdetector.rb	prism	true	identical	1171 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/0_io.rb	mri	false	identical	2835 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/0_io.rb	mri	true	identical	2835 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/0_io.rb	prism	false	identical	2835 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/0_io.rb	prism	true	identical	2835 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/1_file.rb	mri	false	identical	4824 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/1_file.rb	mri	true	identical	4824 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/1_file.rb	prism	false	identical	4824 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/1_file.rb	prism	true	identical	4824 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/2_file_constants.rb	mri	false	identical	315 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/2_file_constants.rb	mri	true	identical	315 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/2_file_constants.rb	prism	false	identical	315 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/2_file_constants.rb	prism	true	identical	315 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/3_kernel.rb	mri	false	identical	624 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/3_kernel.rb	mri	true	identical	624 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/3_kernel.rb	prism	false	identical	624 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/3_kernel.rb	prism	true	identical	624 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/4_file_stat.rb	mri	false	identical	844 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/4_file_stat.rb	mri	true	identical	844 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/4_file_stat.rb	prism	false	identical	844 bytes
picoruby/mrbgems/picoruby-posix-io/mrblib/4_file_stat.rb	prism	true	identical	844 bytes
picoruby/mrbgems/picoruby-prism/mrblib/prism.rb	mri	false	identical	262 bytes
picoruby/mrbgems/picoruby-prism/mrblib/prism.rb	mri	true	identical	262 bytes
picoruby/mrbgems/picoruby-prism/mrblib/prism.rb	prism	false	identical	262 bytes
picoruby/mrbgems/picoruby-prism/mrblib/prism.rb	prism	true	identical	262 bytes
picoruby/mrbgems/picoruby-prk-consumer_key/mrblib/consumer_key.rb	mri	false	identical	1712 bytes
picoruby/mrbgems/picoruby-prk-consumer_key/mrblib/consumer_key.rb	mri	true	identical	1712 bytes
picoruby/mrbgems/picoruby-prk-consumer_key/mrblib/consumer_key.rb	prism	false	identical	1712 bytes
picoruby/mrbgems/picoruby-prk-consumer_key/mrblib/consumer_key.rb	prism	true	identical	1712 bytes
picoruby/mrbgems/picoruby-prk-debounce/mrblib/debounce.rb	mri	false	identical	1766 bytes
picoruby/mrbgems/picoruby-prk-debounce/mrblib/debounce.rb	mri	true	identical	1766 bytes
picoruby/mrbgems/picoruby-prk-debounce/mrblib/debounce.rb	prism	false	identical	1766 bytes
picoruby/mrbgems/picoruby-prk-debounce/mrblib/debounce.rb	prism	true	identical	1766 bytes
picoruby/mrbgems/picoruby-prk-joystick/mrblib/joystick.rb	mri	false	identical	738 bytes
picoruby/mrbgems/picoruby-prk-joystick/mrblib/joystick.rb	mri	true	identical	738 bytes
picoruby/mrbgems/picoruby-prk-joystick/mrblib/joystick.rb	prism	false	identical	738 bytes
picoruby/mrbgems/picoruby-prk-joystick/mrblib/joystick.rb	prism	true	identical	738 bytes
picoruby/mrbgems/picoruby-prk-keyboard/mrblib/keyboard.rb	mri	false	identical	28615 bytes
picoruby/mrbgems/picoruby-prk-keyboard/mrblib/keyboard.rb	mri	true	identical	28615 bytes
picoruby/mrbgems/picoruby-prk-keyboard/mrblib/keyboard.rb	prism	false	identical	28615 bytes
picoruby/mrbgems/picoruby-prk-keyboard/mrblib/keyboard.rb	prism	true	identical	28615 bytes
picoruby/mrbgems/picoruby-prk-mouse/mrblib/mouse.rb	mri	false	identical	1009 bytes
picoruby/mrbgems/picoruby-prk-mouse/mrblib/mouse.rb	mri	true	identical	1009 bytes
picoruby/mrbgems/picoruby-prk-mouse/mrblib/mouse.rb	prism	false	identical	1009 bytes
picoruby/mrbgems/picoruby-prk-mouse/mrblib/mouse.rb	prism	true	identical	1009 bytes
picoruby/mrbgems/picoruby-prk-rgb/mrblib/rgb.rb	mri	false	identical	6604 bytes
picoruby/mrbgems/picoruby-prk-rgb/mrblib/rgb.rb	mri	true	identical	6604 bytes
picoruby/mrbgems/picoruby-prk-rgb/mrblib/rgb.rb	prism	false	identical	6604 bytes
picoruby/mrbgems/picoruby-prk-rgb/mrblib/rgb.rb	prism	true	identical	6604 bytes
picoruby/mrbgems/picoruby-prk-rotary_encoder/mrblib/rotary_encoder.rb	mri	false	identical	1811 bytes
picoruby/mrbgems/picoruby-prk-rotary_encoder/mrblib/rotary_encoder.rb	mri	true	identical	1811 bytes
picoruby/mrbgems/picoruby-prk-rotary_encoder/mrblib/rotary_encoder.rb	prism	false	identical	1811 bytes
picoruby/mrbgems/picoruby-prk-rotary_encoder/mrblib/rotary_encoder.rb	prism	true	identical	1811 bytes
picoruby/mrbgems/picoruby-prk-sounder/mrblib/sounder.rb	mri	false	identical	1454 bytes
picoruby/mrbgems/picoruby-prk-sounder/mrblib/sounder.rb	mri	true	identical	1454 bytes
picoruby/mrbgems/picoruby-prk-sounder/mrblib/sounder.rb	prism	false	identical	1454 bytes
picoruby/mrbgems/picoruby-prk-sounder/mrblib/sounder.rb	prism	true	identical	1454 bytes
picoruby/mrbgems/picoruby-prk-via/mrblib/via.rb	mri	false	identical	11385 bytes
picoruby/mrbgems/picoruby-prk-via/mrblib/via.rb	mri	true	identical	11385 bytes
picoruby/mrbgems/picoruby-prk-via/mrblib/via.rb	prism	false	identical	11385 bytes
picoruby/mrbgems/picoruby-prk-via/mrblib/via.rb	prism	true	identical	11385 bytes
picoruby/mrbgems/picoruby-psg/mrblib/driver.rb	mri	false	identical	6045 bytes
picoruby/mrbgems/picoruby-psg/mrblib/driver.rb	mri	true	identical	6045 bytes
picoruby/mrbgems/picoruby-psg/mrblib/driver.rb	prism	false	identical	6045 bytes
picoruby/mrbgems/picoruby-psg/mrblib/driver.rb	prism	true	identical	6045 bytes
picoruby/mrbgems/picoruby-psg/mrblib/keyboard.rb	mri	false	identical	1199 bytes
picoruby/mrbgems/picoruby-psg/mrblib/keyboard.rb	mri	true	identical	1199 bytes
picoruby/mrbgems/picoruby-psg/mrblib/keyboard.rb	prism	false	identical	1199 bytes
picoruby/mrbgems/picoruby-psg/mrblib/keyboard.rb	prism	true	identical	1199 bytes
picoruby/mrbgems/picoruby-psg/mrblib/mml.rb	mri	false	identical	6008 bytes
picoruby/mrbgems/picoruby-psg/mrblib/mml.rb	mri	true	identical	6008 bytes
picoruby/mrbgems/picoruby-psg/mrblib/mml.rb	prism	false	identical	6008 bytes
picoruby/mrbgems/picoruby-psg/mrblib/mml.rb	prism	true	identical	6008 bytes
picoruby/mrbgems/picoruby-psg/mrblib/prs.rb	mri	false	identical	3852 bytes
picoruby/mrbgems/picoruby-psg/mrblib/prs.rb	mri	true	identical	3852 bytes
picoruby/mrbgems/picoruby-psg/mrblib/prs.rb	prism	false	identical	3852 bytes
picoruby/mrbgems/picoruby-psg/mrblib/prs.rb	prism	true	identical	3852 bytes
picoruby/mrbgems/picoruby-pwm/mrblib/pwm.rb	mri	false	identical	321 bytes
picoruby/mrbgems/picoruby-pwm/mrblib/pwm.rb	mri	true	identical	321 bytes
picoruby/mrbgems/picoruby-pwm/mrblib/pwm.rb	prism	false	identical	321 bytes
picoruby/mrbgems/picoruby-pwm/mrblib/pwm.rb	prism	true	identical	321 bytes
picoruby/mrbgems/picoruby-quectel_cellular/mrblib/quectel_cellular.rb	mri	false	identical	5674 bytes
picoruby/mrbgems/picoruby-quectel_cellular/mrblib/quectel_cellular.rb	mri	true	identical	5674 bytes
picoruby/mrbgems/picoruby-quectel_cellular/mrblib/quectel_cellular.rb	prism	false	identical	5674 bytes
picoruby/mrbgems/picoruby-quectel_cellular/mrblib/quectel_cellular.rb	prism	true	identical	5674 bytes
picoruby/mrbgems/picoruby-r2p2/mrblib/main_task.rb	mri	false	identical	863 bytes
picoruby/mrbgems/picoruby-r2p2/mrblib/main_task.rb	mri	true	identical	863 bytes
picoruby/mrbgems/picoruby-r2p2/mrblib/main_task.rb	prism	false	identical	863 bytes
picoruby/mrbgems/picoruby-r2p2/mrblib/main_task.rb	prism	true	identical	863 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/parser.rb	mri	false	identical	3239 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/parser.rb	mri	true	identical	3239 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/parser.rb	prism	false	identical	3239 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/parser.rb	prism	true	identical	3239 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/pngbit.rb	mri	false	identical	903 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/pngbit.rb	mri	true	identical	903 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/pngbit.rb	prism	false	identical	903 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/pngbit.rb	prism	true	identical	903 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/rapicco.rb	mri	false	identical	4619 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/rapicco.rb	mri	true	identical	4619 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/rapicco.rb	prism	false	identical	4619 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/rapicco.rb	prism	true	identical	4619 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/slide.rb	mri	false	identical	3680 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/slide.rb	mri	true	identical	3680 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/slide.rb	prism	false	identical	3680 bytes
